 .gitignore                                         |  43 +++
 assets/minecraft/textures/block/spruce_log.png     | Bin 0 -> 191 bytes
 assets/minecraft/textures/block/spruce_log_top.png | Bin 0 -> 202 bytes
 assets/minecraft/textures/block/spruce_planks.png  | Bin 0 -> 195 bytes
 assets/minecraft/textures/block/spruce_sapling.png | Bin 0 -> 181 bytes
 assets/minecraft/textures/block/spruce_shelf.png   | Bin 0 -> 408 bytes
 .../minecraft/textures/block/spruce_trapdoor.png   | Bin 0 -> 198 bytes
 assets/minecraft/textures/block/stone.png          | Bin 0 -> 151 bytes
 assets/minecraft/textures/block/stone_bricks.png   | Bin 0 -> 188 bytes
 .../textures/block/stonecutter_bottom.png          | Bin 0 -> 166 bytes
 .../minecraft/textures/block/stonecutter_saw.png   | Bin 0 -> 187 bytes
 .../textures/block/stonecutter_saw.png.mcmeta      |   6 +
 .../minecraft/textures/block/stonecutter_side.png  | Bin 0 -> 193 bytes
 .../minecraft/textures/block/stonecutter_top.png   | Bin 0 -> 205 bytes
 .../textures/block/stripped_acacia_log.png         | Bin 0 -> 423 bytes
 .../textures/block/stripped_acacia_log_top.png     | Bin 0 -> 203 bytes
 .../textures/block/stripped_bamboo_block.png       | Bin 0 -> 211 bytes
 .../textures/block/stripped_bamboo_block_top.png   | Bin 0 -> 172 bytes
 .../textures/block/stripped_birch_log.png          | Bin 0 -> 392 bytes
 .../textures/block/stripped_birch_log_top.png      | Bin 0 -> 198 bytes
 .../textures/block/stripped_cherry_log.png         | Bin 0 -> 202 bytes
 .../textures/block/stripped_cherry_log_top.png     | Bin 0 -> 206 bytes
 .../textures/block/stripped_crimson_stem.png       | Bin 0 -> 209 bytes
 .../textures/block/stripped_crimson_stem_top.png   | Bin 0 -> 197 bytes
 .../textures/block/stripped_dark_oak_log.png       | Bin 0 -> 213 bytes
 .../textures/block/stripped_dark_oak_log_top.png   | Bin 0 -> 210 bytes
 .../textures/block/stripped_jungle_log.png         | Bin 0 -> 209 bytes
 .../textures/block/stripped_jungle_log_top.png     | Bin 0 -> 214 bytes
 .../textures/block/stripped_mangrove_log.png       | Bin 0 -> 183 bytes
 .../textures/block/stripped_mangrove_log_top.png   | Bin 0 -> 199 bytes
 .../minecraft/textures/block/stripped_oak_log.png  | Bin 0 -> 348 bytes
 .../textures/block/stripped_oak_log_top.png        | Bin 0 -> 202 bytes
 .../textures/block/stripped_pale_oak_log.png       | Bin 0 -> 183 bytes
 .../textures/block/stripped_pale_oak_log_top.png   | Bin 0 -> 200 bytes
 .../textures/block/stripped_spruce_log.png         | Bin 0 -> 217 bytes
 .../textures/block/stripped_spruce_log_top.png     | Bin 0 -> 213 bytes
 .../textures/block/stripped_warped_stem.png        | Bin 0 -> 209 bytes
 .../textures/block/stripped_warped_stem_top.png    | Bin 0 -> 205 bytes
 .../minecraft/textures/block/structure_block.png   | Bin 0 -> 197 bytes
 .../textures/block/structure_block_corner.png      | Bin 0 -> 227 bytes
 .../textures/block/structure_block_data.png        | Bin 0 -> 192 bytes
 .../textures/block/structure_block_load.png        | Bin 0 -> 195 bytes
 .../textures/block/structure_block_save.png        | Bin 0 -> 195 bytes
 assets/minecraft/textures/block/sugar_cane.png     | Bin 0 -> 184 bytes
 assets/minecraft/textures/block/sunflower_back.png | Bin 0 -> 139 bytes
 .../minecraft/textures/block/sunflower_bottom.png  | Bin 0 -> 165 bytes
 .../minecraft/textures/block/sunflower_front.png   | Bin 0 -> 150 bytes
 assets/minecraft/textures/block/sunflower_top.png  | Bin 0 -> 140 bytes
 .../textures/block/suspicious_gravel_0.png         | Bin 0 -> 222 bytes
 .../textures/block/suspicious_gravel_1.png         | Bin 0 -> 214 bytes
 .../textures/block/suspicious_gravel_2.png         | Bin 0 -> 230 bytes
 .../textures/block/suspicious_gravel_3.png         | Bin 0 -> 212 bytes
 .../minecraft/textures/block/suspicious_sand_0.png | Bin 0 -> 208 bytes
 .../minecraft/textures/block/suspicious_sand_1.png | Bin 0 -> 215 bytes
 .../minecraft/textures/block/suspicious_sand_2.png | Bin 0 -> 218 bytes
 .../minecraft/textures/block/suspicious_sand_3.png | Bin 0 -> 220 bytes
 .../textures/block/sweet_berry_bush_stage0.png     | Bin 0 -> 154 bytes
 .../block/sweet_berry_bush_stage0.png.mcmeta       |   5 +
 .../textures/block/sweet_berry_bush_stage1.png     | Bin 0 -> 201 bytes
 .../textures/block/sweet_berry_bush_stage2.png     | Bin 0 -> 219 bytes
 .../textures/block/sweet_berry_bush_stage3.png     | Bin 0 -> 234 bytes
 assets/minecraft/textures/block/tall_dry_grass.png | Bin 0 -> 179 bytes
 .../minecraft/textures/block/tall_grass_bottom.png | Bin 0 -> 194 bytes
 assets/minecraft/textures/block/tall_grass_top.png | Bin 0 -> 184 bytes
 .../textures/block/tall_seagrass_bottom.png        | Bin 0 -> 749 bytes
 .../textures/block/tall_seagrass_bottom.png.mcmeta |   5 +
 .../minecraft/textures/block/tall_seagrass_top.png | Bin 0 -> 540 bytes
 .../textures/block/tall_seagrass_top.png.mcmeta    |   5 +
 assets/minecraft/textures/block/target_side.png    | Bin 0 -> 226 bytes
 assets/minecraft/textures/block/target_top.png     | Bin 0 -> 235 bytes
 assets/minecraft/textures/block/terracotta.png     | Bin 0 -> 181 bytes
 .../minecraft/textures/block/test_block_accept.png | Bin 0 -> 211 bytes
 .../minecraft/textures/block/test_block_fail.png   | Bin 0 -> 212 bytes
 assets/minecraft/textures/block/test_block_log.png | Bin 0 -> 222 bytes
 .../minecraft/textures/block/test_block_start.png  | Bin 0 -> 228 bytes
 .../textures/block/test_instance_block.png         | Bin 0 -> 217 bytes
 assets/minecraft/textures/block/tinted_glass.png   | Bin 0 -> 167 bytes
 assets/minecraft/textures/block/tnt_bottom.png     | Bin 0 -> 101 bytes
 assets/minecraft/textures/block/tnt_side.png       | Bin 0 -> 175 bytes
 assets/minecraft/textures/block/tnt_top.png        | Bin 0 -> 189 bytes
 assets/minecraft/textures/block/torch.png          | Bin 0 -> 137 bytes
 assets/minecraft/textures/block/torchflower.png    | Bin 0 -> 221 bytes
 .../textures/block/torchflower.png.mcmeta          |   5 +
 .../textures/block/torchflower_crop_stage0.png     | Bin 0 -> 124 bytes
 .../textures/block/torchflower_crop_stage1.png     | Bin 0 -> 176 bytes
 .../textures/block/trial_spawner_bottom.png        | Bin 0 -> 185 bytes
 .../textures/block/trial_spawner_side_active.png   | Bin 0 -> 212 bytes
 .../block/trial_spawner_side_active_ominous.png    | Bin 0 -> 219 bytes
 .../textures/block/trial_spawner_side_inactive.png | Bin 0 -> 212 bytes
 .../block/trial_spawner_side_inactive_ominous.png  | Bin 0 -> 212 bytes
 .../textures/block/trial_spawner_top_active.png    | Bin 0 -> 209 bytes
 .../block/trial_spawner_top_active_ominous.png     | Bin 0 -> 210 bytes
 .../block/trial_spawner_top_ejecting_reward.png    | Bin 0 -> 207 bytes
 .../trial_spawner_top_ejecting_reward_ominous.png  | Bin 0 -> 208 bytes
 .../textures/block/trial_spawner_top_inactive.png  | Bin 0 -> 205 bytes
 .../block/trial_spawner_top_inactive_ominous.png   | Bin 0 -> 213 bytes
 assets/minecraft/textures/block/tripwire.png       | Bin 0 -> 159 bytes
 assets/minecraft/textures/block/tripwire_hook.png  | Bin 0 -> 174 bytes
 assets/minecraft/textures/block/tube_coral.png     | Bin 0 -> 203 bytes
 .../minecraft/textures/block/tube_coral_block.png  | Bin 0 -> 199 bytes
 assets/minecraft/textures/block/tube_coral_fan.png | Bin 0 -> 176 bytes
 assets/minecraft/textures/block/tuff.png           | Bin 0 -> 185 bytes
 assets/minecraft/textures/block/tuff_bricks.png    | Bin 0 -> 210 bytes
 assets/minecraft/textures/block/turtle_egg.png     | Bin 0 -> 284 bytes
 .../textures/block/turtle_egg_slightly_cracked.png | Bin 0 -> 292 bytes
 .../textures/block/turtle_egg_very_cracked.png     | Bin 0 -> 281 bytes
 assets/minecraft/textures/block/twisting_vines.png | Bin 0 -> 157 bytes
 .../textures/block/twisting_vines_plant.png        | Bin 0 -> 165 bytes
 assets/minecraft/textures/block/vault_bottom.png   | Bin 0 -> 157 bytes
 .../textures/block/vault_bottom_ominous.png        | Bin 0 -> 157 bytes
 .../textures/block/vault_front_ejecting.png        | Bin 0 -> 273 bytes
 .../block/vault_front_ejecting_ominous.png         | Bin 0 -> 290 bytes
 .../minecraft/textures/block/vault_front_off.png   | Bin 0 -> 277 bytes
 .../textures/block/vault_front_off_ominous.png     | Bin 0 -> 289 bytes
 assets/minecraft/textures/block/vault_front_on.png | Bin 0 -> 277 bytes
 .../textures/block/vault_front_on_ominous.png      | Bin 0 -> 299 bytes
 assets/minecraft/textures/block/vault_side_off.png | Bin 0 -> 246 bytes
 .../textures/block/vault_side_off_ominous.png      | Bin 0 -> 246 bytes
 assets/minecraft/textures/block/vault_side_on.png  | Bin 0 -> 246 bytes
 .../textures/block/vault_side_on_ominous.png       | Bin 0 -> 246 bytes
 assets/minecraft/textures/block/vault_top.png      | Bin 0 -> 217 bytes
 .../textures/block/vault_top_ejecting.png          | Bin 0 -> 238 bytes
 .../textures/block/vault_top_ejecting_ominous.png  | Bin 0 -> 218 bytes
 .../minecraft/textures/block/vault_top_ominous.png | Bin 0 -> 217 bytes
 .../textures/block/verdant_froglight_side.png      | Bin 0 -> 184 bytes
 .../textures/block/verdant_froglight_top.png       | Bin 0 -> 167 bytes
 assets/minecraft/textures/block/vine.png           | Bin 0 -> 167 bytes
 .../textures/block/warped_door_bottom.png          | Bin 0 -> 225 bytes
 .../minecraft/textures/block/warped_door_top.png   | Bin 0 -> 233 bytes
 assets/minecraft/textures/block/warped_fungus.png  | Bin 0 -> 171 bytes
 .../textures/block/warped_fungus.png.mcmeta        |   5 +
 assets/minecraft/textures/block/warped_nylium.png  | Bin 0 -> 212 bytes
 .../textures/block/warped_nylium_side.png          | Bin 0 -> 241 bytes
 assets/minecraft/textures/block/warped_planks.png  | Bin 0 -> 195 bytes
 assets/minecraft/textures/block/warped_roots.png   | Bin 0 -> 178 bytes
 .../minecraft/textures/block/warped_roots_pot.png  | Bin 0 -> 171 bytes
 assets/minecraft/textures/block/warped_shelf.png   | Bin 0 -> 409 bytes
 assets/minecraft/textures/block/warped_stem.png    | Bin 0 -> 471 bytes
 .../textures/block/warped_stem.png.mcmeta          |   6 +
 .../minecraft/textures/block/warped_stem_top.png   | Bin 0 -> 227 bytes
 .../minecraft/textures/block/warped_trapdoor.png   | Bin 0 -> 221 bytes
 .../minecraft/textures/block/warped_wart_block.png | Bin 0 -> 178 bytes
 assets/minecraft/textures/block/water_flow.png     | Bin 0 -> 3162 bytes
 .../minecraft/textures/block/water_flow.png.mcmeta |   3 +
 assets/minecraft/textures/block/water_overlay.png  | Bin 0 -> 76 bytes
 assets/minecraft/textures/block/water_still.png    | Bin 0 -> 1481 bytes
 .../textures/block/water_still.png.mcmeta          |   5 +
 .../textures/block/weathered_chiseled_copper.png   | Bin 0 -> 207 bytes
 .../minecraft/textures/block/weathered_copper.png  | Bin 0 -> 203 bytes
 .../textures/block/weathered_copper_bars.png       | Bin 0 -> 188 bytes
 .../textures/block/weathered_copper_bulb.png       | Bin 0 -> 214 bytes
 .../textures/block/weathered_copper_bulb_lit.png   | Bin 0 -> 280 bytes
 .../block/weathered_copper_bulb_lit_powered.png    | Bin 0 -> 283 bytes
 .../block/weathered_copper_bulb_powered.png        | Bin 0 -> 230 bytes
 .../textures/block/weathered_copper_chain.png      | Bin 0 -> 125 bytes
 .../block/weathered_copper_door_bottom.png         | Bin 0 -> 231 bytes
 .../textures/block/weathered_copper_door_top.png   | Bin 0 -> 240 bytes
 .../textures/block/weathered_copper_grate.png      | Bin 0 -> 226 bytes
 .../textures/block/weathered_copper_lantern.png    | Bin 0 -> 280 bytes
 .../block/weathered_copper_lantern.png.mcmeta      |   5 +
 .../textures/block/weathered_copper_trapdoor.png   | Bin 0 -> 227 bytes
 .../textures/block/weathered_cut_copper.png        | Bin 0 -> 201 bytes
 .../textures/block/weathered_lightning_rod.png     | Bin 0 -> 162 bytes
 assets/minecraft/textures/block/weeping_vines.png  | Bin 0 -> 120 bytes
 .../textures/block/weeping_vines_plant.png         | Bin 0 -> 200 bytes
 assets/minecraft/textures/block/wet_sponge.png     | Bin 0 -> 172 bytes
 assets/minecraft/textures/block/wheat_stage0.png   | Bin 0 -> 99 bytes
 assets/minecraft/textures/block/wheat_stage1.png   | Bin 0 -> 109 bytes
 assets/minecraft/textures/block/wheat_stage2.png   | Bin 0 -> 146 bytes
 assets/minecraft/textures/block/wheat_stage3.png   | Bin 0 -> 170 bytes
 assets/minecraft/textures/block/wheat_stage4.png   | Bin 0 -> 197 bytes
 assets/minecraft/textures/block/wheat_stage5.png   | Bin 0 -> 208 bytes
 assets/minecraft/textures/block/wheat_stage6.png   | Bin 0 -> 196 bytes
 assets/minecraft/textures/block/wheat_stage7.png   | Bin 0 -> 202 bytes
 assets/minecraft/textures/block/white_candle.png   | Bin 0 -> 116 bytes
 .../minecraft/textures/block/white_candle_lit.png  | Bin 0 -> 138 bytes
 assets/minecraft/textures/block/white_concrete.png | Bin 0 -> 177 bytes
 .../textures/block/white_concrete_powder.png       | Bin 0 -> 550 bytes
 .../textures/block/white_glazed_terracotta.png     | Bin 0 -> 231 bytes
 .../minecraft/textures/block/white_shulker_box.png | Bin 0 -> 272 bytes
 .../textures/block/white_stained_glass.png         | Bin 0 -> 100 bytes
 .../block/white_stained_glass_pane_top.png         | Bin 0 -> 104 bytes
 .../minecraft/textures/block/white_terracotta.png  | Bin 0 -> 422 bytes
 assets/minecraft/textures/block/white_tulip.png    | Bin 0 -> 168 bytes
 .../textures/block/white_tulip.png.mcmeta          |   5 +
 assets/minecraft/textures/block/white_wool.png     | Bin 0 -> 390 bytes
 assets/minecraft/textures/block/wildflowers.png    | Bin 0 -> 187 bytes
 .../minecraft/textures/block/wildflowers_stem.png  | Bin 0 -> 80 bytes
 assets/minecraft/textures/block/wither_rose.png    | Bin 0 -> 171 bytes
 .../textures/block/wither_rose.png.mcmeta          |   5 +
 assets/minecraft/textures/block/yellow_candle.png  | Bin 0 -> 118 bytes
 .../minecraft/textures/block/yellow_candle_lit.png | Bin 0 -> 137 bytes
 .../minecraft/textures/block/yellow_concrete.png   | Bin 0 -> 227 bytes
 .../textures/block/yellow_concrete_powder.png      | Bin 0 -> 657 bytes
 .../textures/block/yellow_glazed_terracotta.png    | Bin 0 -> 245 bytes
 .../textures/block/yellow_shulker_box.png          | Bin 0 -> 282 bytes
 .../textures/block/yellow_stained_glass.png        | Bin 0 -> 106 bytes
 .../block/yellow_stained_glass_pane_top.png        | Bin 0 -> 118 bytes
 .../minecraft/textures/block/yellow_terracotta.png | Bin 0 -> 418 bytes
 assets/minecraft/textures/block/yellow_wool.png    | Bin 0 -> 398 bytes
 assets/minecraft/textures/colormap/dry_foliage.png | Bin 0 -> 8979 bytes
 assets/minecraft/textures/colormap/foliage.png     | Bin 0 -> 14154 bytes
 assets/minecraft/textures/colormap/grass.png       | Bin 0 -> 5930 bytes
 assets/minecraft/textures/effect/dither.png        | Bin 0 -> 77 bytes
 assets/minecraft/textures/entity/allay/allay.png   | Bin 0 -> 408 bytes
 assets/minecraft/textures/entity/armadillo.png     | Bin 0 -> 944 bytes
 .../minecraft/textures/entity/armorstand/wood.png  | Bin 0 -> 809 bytes
 .../textures/entity/axolotl/axolotl_blue.png       | Bin 0 -> 472 bytes
 .../textures/entity/axolotl/axolotl_cyan.png       | Bin 0 -> 485 bytes
 .../textures/entity/axolotl/axolotl_gold.png       | Bin 0 -> 457 bytes
 .../textures/entity/axolotl/axolotl_lucy.png       | Bin 0 -> 453 bytes
 .../textures/entity/axolotl/axolotl_wild.png       | Bin 0 -> 475 bytes
 assets/minecraft/textures/entity/banner/base.png   | Bin 0 -> 825 bytes
 assets/minecraft/textures/entity/banner/border.png | Bin 0 -> 636 bytes
 assets/minecraft/textures/entity/banner/bricks.png | Bin 0 -> 949 bytes
 assets/minecraft/textures/entity/banner/circle.png | Bin 0 -> 266 bytes
 .../minecraft/textures/entity/banner/creeper.png   | Bin 0 -> 345 bytes
 assets/minecraft/textures/entity/banner/cross.png  | Bin 0 -> 754 bytes
 .../textures/entity/banner/curly_border.png        | Bin 0 -> 836 bytes
 .../textures/entity/banner/diagonal_left.png       | Bin 0 -> 664 bytes
 .../textures/entity/banner/diagonal_right.png      | Bin 0 -> 646 bytes
 .../textures/entity/banner/diagonal_up_left.png    | Bin 0 -> 714 bytes
 .../textures/entity/banner/diagonal_up_right.png   | Bin 0 -> 701 bytes
 assets/minecraft/textures/entity/banner/flow.png   | Bin 0 -> 246 bytes
 assets/minecraft/textures/entity/banner/flower.png | Bin 0 -> 483 bytes
 assets/minecraft/textures/entity/banner/globe.png  | Bin 0 -> 423 bytes
 .../minecraft/textures/entity/banner/gradient.png  | Bin 0 -> 1297 bytes
 .../textures/entity/banner/gradient_up.png         | Bin 0 -> 1311 bytes
 assets/minecraft/textures/entity/banner/guster.png | Bin 0 -> 214 bytes
 .../textures/entity/banner/half_horizontal.png     | Bin 0 -> 537 bytes
 .../entity/banner/half_horizontal_bottom.png       | Bin 0 -> 583 bytes
 .../textures/entity/banner/half_vertical.png       | Bin 0 -> 618 bytes
 .../textures/entity/banner/half_vertical_right.png | Bin 0 -> 577 bytes
 assets/minecraft/textures/entity/banner/mojang.png | Bin 0 -> 361 bytes
 assets/minecraft/textures/entity/banner/piglin.png | Bin 0 -> 128 bytes
 .../minecraft/textures/entity/banner/rhombus.png   | Bin 0 -> 382 bytes
 assets/minecraft/textures/entity/banner/skull.png  | Bin 0 -> 437 bytes
 .../textures/entity/banner/small_stripes.png       | Bin 0 -> 678 bytes
 .../textures/entity/banner/square_bottom_left.png  | Bin 0 -> 318 bytes
 .../textures/entity/banner/square_bottom_right.png | Bin 0 -> 320 bytes
 .../textures/entity/banner/square_top_left.png     | Bin 0 -> 292 bytes
 .../textures/entity/banner/square_top_right.png    | Bin 0 -> 294 bytes
 .../textures/entity/banner/straight_cross.png      | Bin 0 -> 426 bytes
 .../textures/entity/banner/stripe_bottom.png       | Bin 0 -> 475 bytes
 .../textures/entity/banner/stripe_center.png       | Bin 0 -> 419 bytes
 .../textures/entity/banner/stripe_downleft.png     | Bin 0 -> 570 bytes
 .../textures/entity/banner/stripe_downright.png    | Bin 0 -> 574 bytes
 .../textures/entity/banner/stripe_left.png         | Bin 0 -> 474 bytes
 .../textures/entity/banner/stripe_middle.png       | Bin 0 -> 230 bytes
 .../textures/entity/banner/stripe_right.png        | Bin 0 -> 449 bytes
 .../textures/entity/banner/stripe_top.png          | Bin 0 -> 413 bytes
 .../textures/entity/banner/triangle_bottom.png     | Bin 0 -> 661 bytes
 .../textures/entity/banner/triangle_top.png        | Bin 0 -> 465 bytes
 .../textures/entity/banner/triangles_bottom.png    | Bin 0 -> 359 bytes
 .../textures/entity/banner/triangles_top.png       | Bin 0 -> 312 bytes
 assets/minecraft/textures/entity/banner_base.png   | Bin 0 -> 1086 bytes
 assets/minecraft/textures/entity/bat.png           | Bin 0 -> 329 bytes
 assets/minecraft/textures/entity/beacon_beam.png   | Bin 0 -> 153 bytes
 .../minecraft/textures/entity/bear/polarbear.png   | Bin 0 -> 694 bytes
 assets/minecraft/textures/entity/bed/black.png     | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/blue.png      | Bin 0 -> 760 bytes
 assets/minecraft/textures/entity/bed/brown.png     | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/cyan.png      | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/gray.png      | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/green.png     | Bin 0 -> 777 bytes
 .../minecraft/textures/entity/bed/light_blue.png   | Bin 0 -> 778 bytes
 .../minecraft/textures/entity/bed/light_gray.png   | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/lime.png      | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/magenta.png   | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/orange.png    | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/pink.png      | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/purple.png    | Bin 0 -> 778 bytes
 assets/minecraft/textures/entity/bed/red.png       | Bin 0 -> 783 bytes
 assets/minecraft/textures/entity/bed/white.png     | Bin 0 -> 788 bytes
 assets/minecraft/textures/entity/bed/yellow.png    | Bin 0 -> 777 bytes
 assets/minecraft/textures/entity/bee/bee.png       | Bin 0 -> 422 bytes
 assets/minecraft/textures/entity/bee/bee_angry.png | Bin 0 -> 424 bytes
 .../textures/entity/bee/bee_angry_nectar.png       | Bin 0 -> 481 bytes
 .../minecraft/textures/entity/bee/bee_nectar.png   | Bin 0 -> 480 bytes
 .../minecraft/textures/entity/bee/bee_stinger.png  | Bin 0 -> 80 bytes
 .../minecraft/textures/entity/bell/bell_body.png   | Bin 0 -> 261 bytes
 assets/minecraft/textures/entity/blaze.png         | Bin 0 -> 370 bytes
 assets/minecraft/textures/entity/boat/acacia.png   | Bin 0 -> 1057 bytes
 assets/minecraft/textures/entity/boat/bamboo.png   | Bin 0 -> 729 bytes
 assets/minecraft/textures/entity/boat/birch.png    | Bin 0 -> 1057 bytes
 assets/minecraft/textures/entity/boat/cherry.png   | Bin 0 -> 1057 bytes
 assets/minecraft/textures/entity/boat/dark_oak.png | Bin 0 -> 1057 bytes
 assets/minecraft/textures/entity/boat/jungle.png   | Bin 0 -> 1073 bytes
 assets/minecraft/textures/entity/boat/mangrove.png | Bin 0 -> 1057 bytes
 assets/minecraft/textures/entity/boat/oak.png      | Bin 0 -> 1057 bytes
 assets/minecraft/textures/entity/boat/pale_oak.png | Bin 0 -> 1057 bytes
 assets/minecraft/textures/entity/boat/spruce.png   | Bin 0 -> 1057 bytes
 assets/minecraft/textures/entity/breeze/breeze.png | Bin 0 -> 377 bytes
 .../textures/entity/breeze/breeze_eyes.png         | Bin 0 -> 139 bytes
 .../textures/entity/breeze/breeze_wind.png         | Bin 0 -> 465 bytes
 assets/minecraft/textures/entity/camel/camel.png   | Bin 0 -> 1651 bytes
 .../minecraft/textures/entity/camel/camel_husk.png | Bin 0 -> 1823 bytes
 assets/minecraft/textures/entity/cat/all_black.png | Bin 0 -> 402 bytes
 assets/minecraft/textures/entity/cat/black.png     | Bin 0 -> 310 bytes
 .../textures/entity/cat/british_shorthair.png      | Bin 0 -> 401 bytes
 assets/minecraft/textures/entity/cat/calico.png    | Bin 0 -> 525 bytes
 .../minecraft/textures/entity/cat/cat_collar.png   | Bin 0 -> 110 bytes
 assets/minecraft/textures/entity/cat/jellie.png    | Bin 0 -> 548 bytes
 assets/minecraft/textures/entity/cat/ocelot.png    | Bin 0 -> 544 bytes
 assets/minecraft/textures/entity/cat/persian.png   | Bin 0 -> 378 bytes
 assets/minecraft/textures/entity/cat/ragdoll.png   | Bin 0 -> 413 bytes
 assets/minecraft/textures/entity/cat/red.png       | Bin 0 -> 563 bytes
 assets/minecraft/textures/entity/cat/siamese.png   | Bin 0 -> 440 bytes
 assets/minecraft/textures/entity/cat/tabby.png     | Bin 0 -> 530 bytes
 assets/minecraft/textures/entity/cat/white.png     | Bin 0 -> 405 bytes
 .../minecraft/textures/entity/chest/christmas.png  | Bin 0 -> 1364 bytes
 .../textures/entity/chest/christmas_left.png       | Bin 0 -> 1070 bytes
 .../textures/entity/chest/christmas_right.png      | Bin 0 -> 1050 bytes
 assets/minecraft/textures/entity/chest/copper.png  | Bin 0 -> 859 bytes
 .../textures/entity/chest/copper_exposed.png       | Bin 0 -> 823 bytes
 .../textures/entity/chest/copper_exposed_left.png  | Bin 0 -> 727 bytes
 .../textures/entity/chest/copper_exposed_right.png | Bin 0 -> 740 bytes
 .../textures/entity/chest/copper_left.png          | Bin 0 -> 785 bytes
 .../textures/entity/chest/copper_oxidized.png      | Bin 0 -> 841 bytes
 .../textures/entity/chest/copper_oxidized_left.png | Bin 0 -> 752 bytes
 .../entity/chest/copper_oxidized_right.png         | Bin 0 -> 762 bytes
 .../textures/entity/chest/copper_right.png         | Bin 0 -> 803 bytes
 .../textures/entity/chest/copper_weathered.png     | Bin 0 -> 833 bytes
 .../entity/chest/copper_weathered_left.png         | Bin 0 -> 735 bytes
 .../entity/chest/copper_weathered_right.png        | Bin 0 -> 744 bytes
 assets/minecraft/textures/entity/chest/ender.png   | Bin 0 -> 712 bytes
 assets/minecraft/textures/entity/chest/normal.png  | Bin 0 -> 811 bytes
 .../textures/entity/chest/normal_left.png          | Bin 0 -> 838 bytes
 .../textures/entity/chest/normal_right.png         | Bin 0 -> 873 bytes
 assets/minecraft/textures/entity/chest/trapped.png | Bin 0 -> 903 bytes
 .../textures/entity/chest/trapped_left.png         | Bin 0 -> 869 bytes
 .../textures/entity/chest/trapped_right.png        | Bin 0 -> 902 bytes
 .../textures/entity/chest_boat/acacia.png          | Bin 0 -> 1853 bytes
 .../textures/entity/chest_boat/bamboo.png          | Bin 0 -> 1512 bytes
 .../minecraft/textures/entity/chest_boat/birch.png | Bin 0 -> 1851 bytes
 .../textures/entity/chest_boat/cherry.png          | Bin 0 -> 1851 bytes
 .../textures/entity/chest_boat/dark_oak.png        | Bin 0 -> 1852 bytes
 .../textures/entity/chest_boat/jungle.png          | Bin 0 -> 1852 bytes
 .../textures/entity/chest_boat/mangrove.png        | Bin 0 -> 1852 bytes
 .../minecraft/textures/entity/chest_boat/oak.png   | Bin 0 -> 1852 bytes
 .../textures/entity/chest_boat/pale_oak.png        | Bin 0 -> 1851 bytes
 .../textures/entity/chest_boat/spruce.png          | Bin 0 -> 1852 bytes
 .../textures/entity/chicken/cold_chicken.png       | Bin 0 -> 501 bytes
 .../textures/entity/chicken/temperate_chicken.png  | Bin 0 -> 366 bytes
 .../textures/entity/chicken/warm_chicken.png       | Bin 0 -> 400 bytes
 assets/minecraft/textures/entity/conduit/base.png  | Bin 0 -> 233 bytes
 .../textures/entity/conduit/break_particle.png     | Bin 0 -> 201 bytes
 assets/minecraft/textures/entity/conduit/cage.png  | Bin 0 -> 250 bytes
 .../textures/entity/conduit/closed_eye.png         | Bin 0 -> 156 bytes
 .../minecraft/textures/entity/conduit/open_eye.png | Bin 0 -> 176 bytes
 assets/minecraft/textures/entity/conduit/wind.png  | Bin 0 -> 267 bytes
 .../textures/entity/conduit/wind.png.mcmeta        |   6 +
 .../textures/entity/conduit/wind_vertical.png      | Bin 0 -> 275 bytes
 .../entity/conduit/wind_vertical.png.mcmeta        |   6 +
 .../textures/entity/copper_golem/copper_golem.png  | Bin 0 -> 648 bytes
 .../entity/copper_golem/copper_golem_eyes.png      | Bin 0 -> 121 bytes
 .../entity/copper_golem/exposed_copper_golem.png   | Bin 0 -> 659 bytes
 .../copper_golem/exposed_copper_golem_eyes.png     | Bin 0 -> 121 bytes
 .../entity/copper_golem/oxidized_copper_golem.png  | Bin 0 -> 647 bytes
 .../copper_golem/oxidized_copper_golem_eyes.png    | Bin 0 -> 121 bytes
 .../entity/copper_golem/weathered_copper_golem.png | Bin 0 -> 684 bytes
 .../copper_golem/weathered_copper_golem_eyes.png   | Bin 0 -> 121 bytes
 .../textures/entity/cow/brown_mooshroom.png        | Bin 0 -> 741 bytes
 assets/minecraft/textures/entity/cow/cold_cow.png  | Bin 0 -> 976 bytes
 .../textures/entity/cow/red_mooshroom.png          | Bin 0 -> 861 bytes
 .../textures/entity/cow/temperate_cow.png          | Bin 0 -> 793 bytes
 assets/minecraft/textures/entity/cow/warm_cow.png  | Bin 0 -> 691 bytes
 .../textures/entity/creaking/creaking.png          | Bin 0 -> 1164 bytes
 .../textures/entity/creaking/creaking_eyes.png     | Bin 0 -> 120 bytes
